path,bytes,sha256,lines
.gitignore,336,765195783166b91b3602b3d550b0cf516fb099330a56e89cf679afe8420515e6,27
README.md,2223,86b75d83ea74921baf5af05388de91f3fb9418f241e36bc349fce9d3cc57cf76,53
REPRODUCIBILITY.md,3777,afe0167b56b42e30d91505044966fc6e695bf5bed5bdb19aebe2e7d64e4227db,125
checkpoints/CHECKPOINTS.json,3000,e396be37be8657d1b2bcb6de30f9c32b188c2d6fd6d5be30159570194bfa453a,55
checkpoints/README.md,960,c3c1b006b6782bee9fbc189964712afae0c2f4d6f5a0476b57dfd31a405db492,34
code/evaluate.py,3802,4673682fb6f6dfe0e948b6cb082c3e6d4a17de87704f69184c127120399acf9c,123
code/inference.py,14647,fd18e7dc1424ec641b3c24903ebcb8d44641e85205a2ef63b4fa17555cb6845d,319
code/rl/convert_embodied_judge_to_grpo.py,7725,dcc044a5cbaa569ec63f3fd2d2057ae7b252630ca7e9f1967fe10de6a6935519,193
code/rl/embodied_judge_reward.py,4511,60b9f3cce8bdab220d8f741410f03c5eedfa38dc94cfe1e7e0c380e05073aa33,137
code/rl/run_release_template.sh,1499,3e21611603a78a8d2b149f10f3d3193f76e1388893f5a02dfbfef7cd1d128b5e,17
code/rl/train.py,16380,7833b6adc02fea45dbcbff419c730bf6fce57f404e8642752d75f409447e9820,373
code/run_inference.sh,775,3f6694400f721515bdc299d63facf692fccc7ecf0ab17eafb90da1dff6ebbfb2,15
code/sft/ds_z2_config.json,490,6614e7042afa42ea50acabf430bd0368157216df37563440062dc513658d0232,18
code/sft/run_release_template.sh,1646,867fb496b93af4ab0d2749df5c8c2682c5a814d328c323f0105faaaaf2634dbc,42
code/sft/train.yaml,1038,f8c608f738fe06ef84c85e84e5e0458906d9d9d642fa52716ff7c678345d33f4,40
code/sft/train_release_template.yaml,1044,02228f949867f86e327c7db6c7e6687148c8149aafc2712cc133fa9ebed0f613,40
data/dataset_info.json,727,003ea3fe9e6105495a90f063031b2738efe3ecee0513d6f5bf82c306c509e987,32
data/label_review_20260923/final800_20260922_before_label_review.jsonl,697756,b1b25302db6bfe31704af714a21ecc12b7bdb2421584710466b80da76521017f,800
data/label_review_20260923/final800_label_review_20260923.jsonl,697892,65315b722a3dff92d88e370e351d4518f0ca6ab42d74e4fd69bee50047e66bef,800
data/label_review_20260923/final_metrics_after_instruction_rerun_20260923/final_metrics_after_instruction_rerun_20260923.json,3595,7f51f8cb157e9a3442bcad39933ffffb0c26d1991d25a4171f4ea6a5a8d0023a,144
data/label_review_20260923/final_metrics_after_instruction_rerun_20260923/final_metrics_after_instruction_rerun_20260923.tsv,589,ce62b658a54a8d329d9c9e3dd570c9ea8033e6581b96482f15b8cfb2e91fa32d,7
data/label_review_20260923/final_metrics_after_instruction_rerun_20260923/judge_performance_table_0923_full.tex,5039,9700ecfc8d1e0d5f4b7abf2fa9a1fae659f6ec89628399817a9e5eec18d1e400,191
data/label_review_20260923/final_metrics_after_instruction_rerun_20260923/judge_performance_table_0923_full.tsv,3167,34e179c823b49726a726bec16839707497fec241876326859356709569b3aa66,34
data/label_review_20260923/final_metrics_after_instruction_rerun_20260923/judge_performance_table_0923_full_metrics.json,25921,7a2fb79dfd40183f40cd8fa0d5a7887d5f59f9087279e3dd3df12a98f935384f,1216
